<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvituss</w:t>
<w:sz w:val="20"/>	<w:t> külmavärin </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahvitu</w:t><w:t>ś</w:t><w:t>s tuu</w:t><w:t>‿ĺ</w:t><w:t> ku jumalast </w:t><w:t>ḱ</w:t><w:t>ulma kahvitu</w:t><w:t>ś</w:t><w:t>s</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvli</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>hark</w:t>
<w:sz w:val="20"/>	<w:t> kahvel </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvli `arki ei õlegi `lauval</w:t>
<w:sz w:val="20"/>	<w:t> Lüg</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvlik</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvli|k</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ku</w:t>
<w:sz w:val="20"/>	<w:t> Jõe Kuu(g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#gu</w:t>
<w:sz w:val="20"/>	<w:t>) krobeline, hunnikusse aetud (jääst) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`alli pojad on jää pial. tema `rohkemb `vaatab, kus on `rohkemb `kahvlik jää</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Talvel jää oli aga nii `kahvlik, et `nuota ei saand vedädä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ajujää mes sise tuob, on `kahvlik ja teliline</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kui edesi`menness juo `Suome `puole `saimme hakkas siel `holmie ligemäl jää `oite `kahvliguks menemä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Mohni taga </w:t><w:t>#NBH# </w:t><w:t>#NBH# siel igä `ennemb jää `liikub ja lükkäb igä joba kogu ja tegeb `niisugust `kahvlikku jääd</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahvlikane</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvlikane</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvlikane, `kahlikane</w:t>
<w:sz w:val="20"/>	<w:t> = kahvlik </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahlikane jää</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvma</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvma</w:t>
<w:sz w:val="20"/>	<w:t> Nõo KodT, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ka</w:t><w:t>h́</w:t><w:t>v|me</w:t>
<w:sz w:val="20"/>	<w:t> Krk, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ma</w:t>
<w:sz w:val="20"/>	<w:t> Plv, (ma) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahvi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> viskama; lööma (välku) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mes sä kahvit tost v</w:t><w:t>i̬i̬</w:t><w:t>st põrmandu `pääle</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kas sa ukan, kahvid tõesele vett vasta silmi. Latse saesava vii sehen ja kahviva tõene tõesele vett vasta, sii kahvmine tiib neile suurt lõbu</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku akkanu välk `l</w:t><w:t>ü̬ü̬</w:t><w:t>mä ja, tuli `taivast `j</w:t><w:t>u̬u̬</w:t><w:t>skma. nõnda `kahvnu</w:t><w:t>‿</w:t><w:t>t `v</w:t><w:t>i̬i̬</w:t><w:t>mne ku üks oone, kõik põlenuva maha</w:t>
<w:sz w:val="20"/>	<w:t> KodT || kloppima </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma vei `vällä kül</w:t><w:t>˽</w:t><w:t>na</w:t><w:t>˽</w:t><w:t>te</w:t><w:t>ḱ</w:t><w:t>i </w:t><w:t>#NBH# </w:t><w:t>#NBH# s</w:t><w:t>õ̭</w:t><w:t>ss ma kahve näid</w:t>
<w:sz w:val="20"/>	<w:t> Plv</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> pahvima (suitsetamisest) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ärä kahvi kikke `suitsu `sissi, s</w:t><w:t>i̬i̬</w:t><w:t> t</w:t><w:t>i̬i̬</w:t><w:t>p ju köhä</w:t>
<w:sz w:val="20"/>	<w:t> Krk</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahvama</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvma</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ka</w:t><w:t>h́</w:t><w:t>vma</w:t>
<w:sz w:val="20"/>	<w:t>, imps </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahviti</w:t>
<w:sz w:val="20"/>	<w:t> ivama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>edimält ar</w:t><w:t>˽</w:t><w:t>`kahvi</w:t><w:t>ʔ</w:t><w:t> kesvä</w:t><w:t>ʔ</w:t><w:t>, s</w:t><w:t>õ̭</w:t><w:t>ss naada</w:t><w:t>ʔ</w:t><w:t> `survma</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahviti `pe</w:t><w:t>ḱ</w:t><w:t>liga vai `kirve kuudaga</w:t><w:t>˽</w:t><w:t>kah. kahviti inne `leotamist, perähn survuti. no</w:t><w:t>ʔ</w:t><w:t> ei kahvita</w:t><w:t>ʔ</w:t><w:t> ega survuta</w:t><w:t>ʔ</w:t><w:t> – no</w:t><w:t>ʔ</w:t><w:t> tetäss `kruupõ </w:t>
<w:sz w:val="20"/>	<w:t>Rõu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahrma</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvme</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvme</w:t>
<w:sz w:val="20"/>	<w:t> kahvaga püüdma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`vähju läi</w:t><w:t>t́</w:t><w:t>s kahvme</w:t>
<w:sz w:val="20"/>	<w:t> Hls </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd </w:t>
<w:sz w:val="20"/>	<w:t> kahvitsema</w:t>

<w:rStyle w:val="PoolpaksKiri"/>	<w:t>kahvomm</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kah|vomm</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#vommi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>hum</w:t>
<w:sz w:val="20"/>	<w:t> rasvane toit – Khn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahvtan</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahv|tan</w:t>
<w:sz w:val="20"/>	<w:t> Jõh IisR(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaf|ta·n</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#taa·ni</w:t>
<w:sz w:val="20"/>	<w:t>) Vai(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kauh</w:t><w:t>#NBH#</w:t>
<w:sz w:val="20"/>	<w:t>) Han Trm Nõo, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvt|a</w:t><w:t>ń</w:t>
<w:sz w:val="20"/>	<w:t> Rõu Se(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaftaa·n, </w:t><w:t>#NBH#o</w:t><w:t>ń</w:t>
<w:sz w:val="20"/>	<w:t>); </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaftan</w:t>
<w:sz w:val="20"/>	<w:t> Urv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kohvtan, `kouhtan</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahta|n</w:t>
<w:sz w:val="20"/>	<w:t> Kuu VJg/</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ń</w:t>
<w:sz w:val="20"/>	<w:t>/; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahtun</w:t>
<w:sz w:val="20"/>	<w:t> Plt, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#i</w:t>
<w:sz w:val="20"/>	<w:t> kaftan, pikk ülekuub </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kohvtaniga `käisiväd kerikus ka</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Vanast `kahvtani ikke `kannetud</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Tumesinisel `kahvtanil oli kusakk. Rippusime isal `kahvtani `olmas</w:t>
<w:sz w:val="20"/>	<w:t> IisR; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>votti `kauhtan `pihtole ja läks</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>venelastel old vanast pikad `kahtanid se</w:t><w:t>ĺ</w:t><w:t>jas</w:t>
<w:sz w:val="20"/>	<w:t> VJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`viska nigu `kahvtan `sä</w:t><w:t>ĺ</w:t><w:t>gä, ta</w:t><w:t>‿</w:t><w:t>m avar</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ma lää uma `vahtsõ `kaftaniga `Su</w:t><w:t>ĺ</w:t><w:t>pi</w:t>
<w:sz w:val="20"/>	<w:t> Urv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvto</w:t><w:t>ń</w:t><w:t> om pääl</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahvtlik</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pimmega kahvatat</w:t>
<w:sz w:val="20"/>	<w:t> (pelgad), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvtlik olõt, nigu jämähtüt</w:t>
<w:sz w:val="20"/>	<w:t> Räp</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahvton</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kahvtan</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahvuline</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kahvuline</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>a</w:t>
<w:sz w:val="20"/>	<w:t> &lt; kahv</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t>, krobeline </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kas o hüäst `kahvuline jää. Siis o `hülge hüä `vaanida, ku ne tulevad `päivä `paistega jää`kahvuie vahele `suendama</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahvõ</w:t>
<w:sz w:val="20"/>	<w:t> kare </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>voho vill, pi</w:t><w:t>ḱ</w:t><w:t>k jämme ja kahvõ</w:t><w:t>ʔ</w:t><w:t> vill</w:t>
<w:sz w:val="20"/>	<w:t> Rõu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahõksangõst</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahõksangõst</w:t>
<w:sz w:val="20"/>	<w:t> = kaheksakesti – Khn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kahõngõst(õ)</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahõngõ|st, </w:t><w:t>#NBH#stõ</w:t>
<w:sz w:val="20"/>	<w:t> kahekesi </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kahõngõst paõlu ubasõm tied `käüä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõrutõ olid adra ies kahõngõstõ</w:t>
<w:sz w:val="20"/>	<w:t> Khn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kai</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai</w:t>
<w:sz w:val="20"/>	<w:t> Jäm Khk Emm Phl(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaie</w:t>
<w:sz w:val="20"/>	<w:t>) Khn Hää sadamasild </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>laevad süllas käivad, siis `eetaste kai `ääres</w:t>
<w:sz w:val="20"/>	<w:t> Jäm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mihed keisid `Riigas kai p</w:t><w:t>εε</w:t><w:t>l töös</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>laev seisab `kaies</w:t>
<w:sz w:val="20"/>	<w:t> Phl; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ljõnnas nied sillad, mis sadama iäres ond kaid</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`aalimene on laeva `kiskumene kai `ääre</w:t>
<w:sz w:val="20"/>	<w:t> Hää</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kai</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai</w:t>
<w:sz w:val="20"/>	<w:t> Jõe Hlj VNg Mus Pöi Emm Khn Hää Ris tross; köis; vant </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai tuleb `kliiver`puomi `otsast `laeva`külje `peale</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai peab olema kettist</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`käivätä `vaader `taagi pääl ja `oidavatta `kaidest `kinni</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mees o `jalgadega `liiverpoomi kai p</w:t><w:t>εε</w:t><w:t>l</w:t>
<w:sz w:val="20"/>	<w:t> Mus; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaid on kliiverpomi `külges</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaide otsad keivad `parda `kinni</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Poomi kai</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Korsna kai</w:t>
<w:sz w:val="20"/>	<w:t> Emm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kaid `vällä venün, taris uiõst `setsi</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kliiverkai akkab pudingkliivre taagi juurest ja läheb kraa</w:t><w:t>ń</w:t><w:t>`pa</w:t><w:t>ĺ</w:t><w:t>ki</w:t>
<w:sz w:val="20"/>	<w:t> Hää</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kai</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t> tüdruk, neiu </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>minu kai</w:t>
<w:sz w:val="20"/>	<w:t> Ris; k a i e d e  j u u r e s ~ p o o l,  k a i e v a a t a m a s [käima], k a i e  r a n d a [minema] ehal käima </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`poisid `käivad `kaiede puol</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>keisi kaie `juures</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kas käisite `kaiesi `voatamas või</w:t>
<w:sz w:val="20"/>	<w:t> Nis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>läksime kaie `randa</w:t>
<w:sz w:val="20"/>	<w:t> Kos; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meie poiss läks oma kaie poole</w:t>
<w:sz w:val="20"/>	<w:t> Äks; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lääme kaiede poole</w:t>
<w:sz w:val="20"/>	<w:t> Ote</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kai</w:t>
<w:rStyle w:val="ms3"/>	<w:t>4</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kae</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaia</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>pätsik</w:t>
<w:sz w:val="20"/>	<w:t> katsekakk </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma t</w:t><w:t>i̬i̬</w:t><w:t> kaia pätsikse kah ahju suu pääl</w:t>
<w:sz w:val="20"/>	<w:t> Krk</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaiba-</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaeba-</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibajus</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibajus</w:t>
<w:sz w:val="20"/>	<w:t> nõidus – Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahetuss</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibajus</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>rohi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibajus-</w:t>
<w:sz w:val="20"/>	<w:t> Kuu Hlj kaetisrohi, nõmm-liivatee (Thymus) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sie on `noiduseasi, `kaibajusrohi ja, seda `anneti `luomile, kes `noidust `kardid</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siel old sis `püssü`rohtu ja siel old `kaibajusrohi ja siel oli old siis `suola ja siis niisugune `nuustik `tehtud, et siis `verkue `pääle meresse `viskavad, siis on `toisel `pääväl kalu</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaibas-, kaibaus|rohi</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibama</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaebama</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibamisi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibami|si</w:t>
<w:sz w:val="20"/>	<w:t> VNg, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ssi</w:t>
<w:sz w:val="20"/>	<w:t> Khk kaevates, kaeveldes </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>laps tuli `kaibamisi kodu</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see räägib sedavisi kut leheks paigal `kaibamissi teiste `p</w:t><w:t>εε</w:t><w:t>le</w:t>
<w:sz w:val="20"/>	<w:t> Khk</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibas</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>rohi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibas-</w:t>
<w:sz w:val="20"/>	<w:t> Kuu Hlj = kaibajusrohi </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Ranna serv on kohe `lilla, `ninda `kaibasrohed `heitseväd</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Kaibasrohetie o jo `külmitämise `vasta</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ken `kaibauksiss on, `selle `täüdüb `kaibasrohe tied tehä kohe</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaitus</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibauksiss</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibauksiss</w:t>
<w:sz w:val="20"/>	<w:t> nõiutud </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ken o `kaibauksiss, `selle `andada `kaibasrohe tied sise ottada</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Meie `lapsel on koht `haige, vaap sie ole `kaibauksiss</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kas `arvad, et oled sis `kaibauksiss, neh ken on pand `paisei `sulle `vaevaks keresse</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibaus</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>rohi</w:t>
<w:sz w:val="20"/>	<w:t> = kaibajusrohi – Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibja</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaevaja</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaiblema</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaeblema</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibma</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaevama</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibu-</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaebu-</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaibuma</w:t>
<w:sz w:val="20"/>	<w:t> part </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaibunu</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> kaevuma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>olgu egi vai oja, nii kui ta om `kaibunu</w:t><w:t>ʔ</w:t><w:t> nii ta lätt</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>s</w:t><w:t>u̬u̬</w:t><w:t> pääl omma `säädse</w:t><w:t>˽</w:t><w:t>soodi</w:t><w:t>ʔ</w:t><w:t> keväjelt v</w:t><w:t>i̬i̬</w:t><w:t> joosuga om `kaibunu</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Har </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaevama</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaidan</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaitan</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaida</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>puud</w:t>
<w:sz w:val="20"/>	<w:t> soalaad </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Kaidapuud `kaitsevad `piirda, `kaida`puudega `sõisab piird `sirge</w:t>
<w:sz w:val="20"/>	<w:t> Lüg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaided, kaidupuud</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaided</w:t>
<w:sz w:val="20"/>	<w:t> pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaided</w:t>
<w:sz w:val="20"/>	<w:t> Nai Jõe Kuu soalaad </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaidede vahel on `kanga suga</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Pane pird `kaidejesse</w:t>
<w:sz w:val="20"/>	<w:t>; Akkas</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `kaide </w:t>
<w:sz w:val="20"/>	<w:t>katsumaie, löi käe parre pääle </w:t>
